47,MONTO,,0,0,0,3,5,1.5,0,0,TRUE,1,2,0,0,0,0,0,6.4,6.4
48,VALREC,,0,0,0,0,2,1.5,0,0,TRUE,1,1,0,0,0,0,0,6.4,6.4
49,TANQUE VACIOS,,0,0,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,6.4,6.4
50,ARMSTRONG,,0,0,0,3,5,1.5,0,0,TRUE,1,2,0,0,0,0,0,6.4,3
51,CANO,,0,0,0,0,2,0,0,0,TRUE,0,1,0,0,0,0,0,6.4,6.4
52,HARRIS,,0,0,0,0,2,0,0,0,TRUE,0,1,0,0,0,0,0,6.4,6.4
53,ARTHUR PAINT,,0,0,0,3,5,0,0,0,TRUE,0,2,0,0,0,0,0,6.4,6.4
54,GRACO,,0,0,0,0,2,0,0,0,TRUE,0,1,0,0,0,0,0,6.4,6.4
55,MEDIUM CHROME,,0,0,0,3,5,0,0,0,TRUE,0,2,0,0,0,0,0,6.4,6.4
56,ULTRA TEX,,0,0,0,3,5,0,0,0,TRUE,0,2,0,0,0,0,0,6.4,6.4
57,BARNIDON,,0,0,0,3,5,0,0,0,TRUE,0,2,0,0,0,0,0,6.4,6.4
58,IDEA PAINT,,0,0,0,2,2,0,0,0,TRUE,0,0,0,0,0,0,0,0,0
59,MADESONL TINTE,,0,0,0,0,0,0,0,0,TRUE,0,1,0,0,0,0,0,6.4,6.4
